社員番号,フォロワー数,いいね数
2337203,14,69
2337005,13,21
2336909,11,55
2336800,17,47
2336503,12,4
2336404,18,69
2336305,8,77
2336206,17,77
2335902,10,53
2335704,8,39
2335605,4,7
2335506,12,3
2335407,9,71
2335209,11,3
2334707,15,81
2334608,5,63
2334509,22,58
2333908,4,1
2333809,16,69
2333700,9,13
2333601,7,0
2333502,23,64
2333304,8,3
2333205,25,88
2333106,7,2
2333007,12,61
2331706,19,88
2331607,30,177
2331508,25,67
2331409,26,116
2331300,37,81
2331201,20,77
2331102,19,79
2330907,14,0
2330808,11,59
2330709,15,82
2330600,8,49
2330501,16,80
2330402,4,3
2330204,8,3
2329901,22,0
2329802,27,16
2329703,10,0
2329604,16,8
2329505,23,0
2329406,27,0
2329307,18,0
2329208,35,64
2329000,14,0
2328904,11,0
2328805,28,37
2328706,16,5
2328607,24,0
2328508,29,0
2328409,11,10
2328300,10,6
2328201,16,0
2328003,19,39
2327907,49,34
2327808,28,0
2327600,28,0
2327501,19,0
2327402,29,32
2327303,33,1
2327204,16,16
2327105,28,0
2327006,42,35
2326900,12,0
2326801,18,10
2326702,23,18
2326603,16,1
2326504,22,0
2326405,45,17
2326306,11,0
2326207,14,10
2326009,12,0
2325903,11,0
2325804,8,0
2325705,19,10
2325606,18,6
2325507,15,0
2325408,12,6
2325309,36,74
2325200,8,0
2325101,13,0
2325002,27,16
2324906,16,0
2324807,7,0
2324708,27,57
2324609,11,0
2324500,31,10
2324401,21,16
2324302,32,0
2324203,18,0
2324104,34,6
2324005,20,0
2323909,91,285
2323800,20,9
2323701,17,9
2323602,13,8
2323503,20,10
2323404,19,34
2323305,5,0
2323206,22,20
2323107,63,7
2322902,18,1
2322704,28,0
2322605,20,3
2322506,18,6
2322407,16,0
2322308,18,0
2322209,29,0
2322100,31,12
2322001,32,3
2321905,7,0
2321806,8,0
2321707,44,30
2321608,27,4
2321400,19,12
2321301,22,39
2321202,52,51
2321103,20,12
2321004,32,11
2320908,32,9
2320809,21,10
2320700,55,84
2320601,22,0
2320502,32,26
2320403,18,9
2320304,21,14
2320205,13,7
2320106,17,101
2320007,15,0
2319902,9,0
2319704,20,0
2319605,14,0
2319506,30,18
2319407,163,84
2319308,18,9
2319209,19,0
2319100,42,13
2319001,8,0
2318905,14,34
2318806,15,3
2318608,31,57
2318400,9,8
2318301,18,7
2318202,12,7
2318103,19,2
2318004,22,0
2317908,12,7
2317809,17,0
2317700,9,15
2317601,37,90
2317502,18,11
2317403,38,6
2317304,13,0
2317106,20,1
2317007,24,33
2316802,19,0
2316703,6,0
2316604,25,0
2316505,26,0
2316406,24,0
2316307,27,0
2316208,17,27
2316109,29,0
2316000,22,19
2315904,28,0
2315805,23,2
2315706,16,20
2315607,9,0
2315508,15,0
2315409,12,0
2315300,16,0
2315201,41,30
2315102,21,0
2315003,27,0
2314907,20,8
2314808,23,0
2314709,19,0
2314600,18,0
2314501,21,0
2314402,9,0
2314303,12,0
2314204,10,0
2314105,19,0
2314006,9,7
2313900,43,23
2313801,14,0
2313702,26,7
2313603,33,0
2313504,33,17
2313405,18,27
2313306,18,1
2313207,25,0
2313108,19,3
2313009,14,0
2312903,21,7
2312804,20,8
2312705,254,541
2312606,14,0
2312507,22,0
2312408,14,3
2312309,20,1
2312200,10,0
2312101,14,0
2312002,18,20
2311906,27,0
2311807,31,0
2311708,22,0
2311609,16,0
2311500,13,0
2311401,18,8
2311302,14,4
2311203,10,0
2311104,25,0
2311005,17,0
2310909,11,0
2310800,24,11
2310701,12,7
2310602,25,0
2310503,11,0
2310404,8,7
2310305,26,33
2310206,57,35
2310107,12,1
2310008,12,11
2309903,33,0
2309804,20,1
2309705,16,5
2309606,12,1
2309507,23,2
2309408,12,0
2309309,17,0
2309200,20,17
2309101,18,0
2309002,26,0
2308906,22,0
2308807,32,13
2308708,8,0
2308609,7,6
2308500,27,0
2308401,21,3
2308302,10,0
2308203,22,1
2308104,10,11
2307909,29,57
2307800,30,34
2307701,21,35
2307602,19,1
2307503,23,0
2307404,10,0
2307305,32,5
2307206,21,1
2307107,18,0
2307008,15,1
2306902,19,33
2306803,19,22
2306704,8,0
2306605,23,28
2306506,18,9
2306407,22,8
2306308,30,9
2306209,37,0
2306100,54,35
2306001,32,0
2305905,48,207
2305806,33,30
2305707,30,11
2305608,14,3
2305509,16,0
2305400,15,0
2305301,29,0
2305202,19,5
2305103,30,9
2305004,19,12
2304908,24,5
2304809,20,0
2304700,28,63
2304601,29,0
2304502,15,0
2304403,13,0
2304304,14,0
2304205,20,0
2304106,19,0
2304007,21,0
2303901,14,8
2303802,29,14
2303703,8,0
2303604,14,0
2303505,42,0
2303406,12,0
2303307,12,1
2303208,34,7
2303109,32,0
2303000,7,0
2302904,42,7
2302805,16,0
2302706,14,0
2302607,19,0
2302508,20,0
2302409,27,0
2302201,30,0
2302102,16,0
2302003,35,31
2301808,28,13
2301709,54,0
2301600,26,0
2301501,45,4
2301402,54,0
2301303,36,10
2301204,39,0
2301105,19,12
2301006,25,0
2300900,11,7
2300801,38,9
2300702,19,0
2300603,10,0
2300504,24,15
2300405,27,12
2300306,35,1
2300207,12,0
2300108,15,0
2294803,43,6
2294704,7,11
2294605,6,6
2294506,6,5
2294407,11,8
2294209,11,7
2294100,16,113
2294001,26,68
2293806,32,27
2293707,13,8
2293608,9,15
2293509,11,40
2293400,10,5
2293301,18,1
2293202,21,21
2292908,19,4
2292809,31,90
2292700,26,134
2292601,10,5
2292502,23,1
2292403,21,0
2292304,23,220
2292205,12,0
2292007,33,55
2291901,30,12
2291802,33,3
2291703,7,57
2291505,11,1
2291406,19,19
2291307,13,28
2291208,10,0
2291109,12,11
2291000,30,22
2290904,12,14
2290805,19,0
2290706,21,3
2290607,66,133
2290508,22,4
2290409,11,7
2290300,41,429
2290201,19,0
2290102,17,63
2290003,28,9
2289908,29,23
2289809,16,65
2289700,23,47
2289601,41,8
2289502,47,276
2289403,13,48
2289304,25,7
2289205,32,6
2289106,24,0
2289007,17,10
2288901,9,0
2288802,14,0
2288703,13,17
2288604,20,10
2288505,14,222
2288307,51,72
2288208,19,3
2288109,16,4
2288000,26,45
2287904,27,2
2287805,72,22
2287706,32,89
2287607,10,0
2287508,26,4
2287409,16,61
2287300,32,70
2287201,13,41
2287003,48,60
2286808,32,60
2286709,21,0
2286600,17,7
2286501,23,2
2286402,16,15
2286303,19,31
2286105,28,83
2286006,24,164
2285900,68,10
2285801,26,67
2285702,21,0
2285603,27,0
2285504,19,35
2285405,13,5
2285306,20,3
2285207,28,71
2285108,21,48
2285009,23,86
2284903,6,0
2284804,21,0
2284705,40,5
2284606,15,0
2284507,30,23
2284309,26,76
2284200,17,107
2284101,12,15
2284002,7,0
2283906,10,34
2283807,13,5
2283708,14,72
2283609,32,60
2283500,19,3
2283302,12,69
2283203,12,89
2283104,41,148
2283005,29,112
2282909,20,11
2282800,26,14
2282602,26,87
2282503,11,8
2282404,11,68
2282305,19,58
2282206,17,0
2282107,15,56
2282008,25,18
2281902,39,97
2281605,20,16
2281407,29,2
2281308,16,67
2281209,31,54
2281100,28,98
2280905,22,82
2280806,19,10
2280707,30,91
2280608,12,1
2280509,13,51
2280400,25,57
2280301,37,71
2280202,8,36
2280103,26,60
2280004,14,0
2279909,31,17
2279800,34,84
2279701,40,55
2279602,41,89
2279503,34,62
2279404,41,141
2279206,27,54
2279107,21,13
2279008,16,56
2278803,26,86
2278704,40,101
2278605,26,54
2278506,36,104
2278407,44,74
2278308,35,85
2278209,42,1
2278100,34,19
2278001,16,43
2277905,23,7
2277707,22,50
2277608,16,19
2277400,59,173
2277202,48,52
2277103,20,19
2277004,17,116
2276908,21,50
2276809,16,65
2276601,10,0
2276502,14,0
2276403,100,69
2276304,33,75
2276205,22,68
2276106,15,69
2276007,18,107
2275901,14,55
2275802,23,31
2275703,13,104
2275604,15,12
2275505,30,42
2275406,38,5
2275307,52,116
2275208,41,69
2275109,50,114
2274904,15,36
2274805,21,13
2274706,39,87
2274607,31,110
2274508,92,527
2274409,32,11
2274300,18,31
2274201,17,134
2274102,10,77
2274003,23,22
2273709,16,160
2273600,26,39
2273501,48,193
2273402,17,23
2273303,81,346
2273204,30,67
2273105,22,9
2273006,15,0
2272900,14,76
2272702,13,71
2272603,22,120
2272504,41,47
2272405,15,26
2272207,31,112
2272009,24,110
2271903,23,0
2271804,31,6
2271705,14,17
2271606,36,101
2271507,24,8
2271408,28,59
2271200,35,104
2271101,132,89
2271002,13,15
2270906,18,8
2270807,44,102
2270708,22,61
2270609,41,27
2270500,29,132
2270401,25,71
2270302,57,150
2270203,34,74
2270104,65,121
2270005,21,73
2269900,22,58
2269801,24,112
2269702,18,18
2269504,13,0
2269405,23,9
2269306,20,0
2269108,19,103
2269009,6,19
2268903,17,61
2268804,32,91
2268705,30,72
2268606,22,84
2268507,26,143
2268408,13,57
2268309,9,54
2268200,29,193
2268101,19,29
2268002,13,19
2267609,19,6
2267401,30,79
2267302,33,65
2267203,30,68
2267104,15,66
2267005,78,239
2266909,21,7
2266503,7,8
2266404,36,72
2266008,15,82
2265902,23,21
2265803,16,26
2265704,16,74
2265605,17,79
2265506,24,85
2265407,38,165
2265308,11,57
2265100,38,91
2265001,34,137
2264905,32,24
2264806,16,56
2264707,23,107
2264509,19,28
2264301,48,278
2264202,27,136
2264103,21,43
2263908,21,89
2263809,56,262
2263700,64,163
2263601,35,73
2263502,27,20
2263403,45,106
2263304,34,111
2263205,19,13
2263106,44,16
2263007,13,17
2262901,12,38
2262802,53,129
2262703,42,96
2262604,16,106
2262505,36,98
2262406,20,91
2262307,32,96
2262208,24,64
2262109,9,91
2262000,40,198
2261904,20,24
2261706,19,13
2261607,48,80
2261508,44,434
2261409,28,16
2261300,33,9
2261201,35,58
2261102,10,6
2261003,18,50
2260907,9,6
2260808,18,48
2260709,103,885
2260600,19,16
2260303,19,7
2260204,31,13
2260105,52,68
2259703,44,68
2259604,26,112
2259505,31,60
2259406,10,0
2259307,21,13
2259208,16,0
2259109,21,9
2259000,18,21
2258904,25,87
2258805,43,140
2258706,48,516
2258607,23,81
2258508,77,1018
2258409,54,85
2258300,47,123
2258201,30,105
2258102,36,110
2257907,32,85
2257808,34,156
2257709,52,30
2257600,32,121
2257303,25,8
2257204,31,112
2257105,51,107
2257006,39,12
2256900,16,10
2256801,45,66
2256603,27,71
2256504,48,424
2256405,19,79
2256306,54,83
2256207,49,289
2256108,56,359
2256009,27,78
2255903,31,34
2255804,34,22
2255705,24,67
2255606,21,61
2255408,52,134
2255309,37,15
2255200,22,14
2255101,40,108
2255002,25,9
2254906,19,31
2254708,32,80
2254609,25,94
2254500,34,79
2254401,45,257
2254302,45,145
2254203,26,83
2254104,15,5
2253701,20,110
2253602,8,115
2253503,27,94
2253404,26,52
2253305,38,160
2253206,14,7
2253107,40,124
2253008,84,148
2252902,30,10
2252803,66,741
2252704,33,80
2252605,23,126
2252506,19,168
2252407,22,41
2252308,38,78
2252209,34,81
2252100,59,166
2252001,55,86
2251806,18,5
2251608,38,84
2251004,15,59
2250908,17,22
2250809,36,0
2250700,48,1126
2250601,28,588
2250502,29,22
2250403,35,81
2250304,37,19
2250205,44,402
2249902,38,0
2249803,14,16
2249407,23,13
2249209,29,138
2249100,26,114
2249001,21,65
2248905,53,88
2248806,25,23
2248707,69,49
2248608,21,71
2248509,22,0
2248400,48,95
2248103,25,220
2247908,20,8
2247809,76,1056
2247700,13,15
2247601,46,113
2247502,18,6
2247304,40,70
2247205,71,321
2247106,63,187
2246901,44,63
2246802,55,250
2246703,47,106
2246604,15,113
2246505,11,9
2246000,34,19
2245904,32,22
2245805,29,17
2245706,38,63
2245607,18,1
2245508,20,1
2245409,34,131
2245300,22,8
2245201,17,16
2245102,14,3
2244907,32,59
2244808,34,75
2244709,7,16
2244600,44,156
2244501,36,268
2244402,27,22
2244303,31,150
2244204,73,192
2244105,54,101
2243900,11,35
2243801,40,334
2243702,10,0
2243504,33,193
2243306,28,20
2243207,33,40
2243108,53,230
2243009,63,196
2242903,62,112
2242804,41,22
2242705,58,248
2242606,31,22
2242408,47,139
2242101,26,12
2241906,73,113
2241708,28,15
2241609,37,91
2241500,49,19
2241203,42,115
2241005,24,0
2240909,26,38
2240800,24,10
2240701,25,196
2240602,20,11
2240503,14,14
2240404,26,45
2240107,27,87
2240008,48,396
2239705,30,248
2239606,13,7
2239507,21,91
2239309,33,19
2239200,18,0
2239101,22,153
2238906,44,137
2238708,30,133
2238500,160,795
2238203,15,36
2238104,25,3
2238005,17,5
2237602,22,8
2237503,26,102
2237008,84,445
2236803,24,23
2236704,24,55
2236605,22,96
2236506,24,46
2236407,45,104
2236308,45,83
2236209,37,15
2236100,28,58
2235905,48,65
2235806,51,79
2235707,26,12
2235400,20,7
2235301,30,69
2235202,45,103
2235103,25,17
2235004,43,216
2234809,71,599
2234700,51,260
2234601,40,277
2234502,46,344
2234403,23,17
2234304,68,288
2234106,30,55
2234007,34,89
2233901,19,34
2233802,57,238
2233604,27,161
2233406,33,130
2233307,20,90
2233208,30,112
2233000,24,94
2232904,191,659
2232706,89,561
2232607,18,0
2232508,20,29
2232409,18,19
2232300,35,247
2232201,32,21
2232003,114,645
2231709,66,130
2231600,27,140
2231501,23,72
2231402,42,432
2231204,73,293
2231006,21,0
2230900,51,123
2230306,71,76
2230207,17,36
2230108,88,2138
2230009,47,188
2229904,117,302
2229805,17,4
2229508,50,137
2229409,63,118
2229300,38,73
2229201,32,78
2229003,30,123
2228808,23,36
2228709,107,2775
2228600,40,186
2228501,71,163
2228402,28,117
2228303,136,236
2227900,146,421
2227801,23,0
2227702,45,330
2227603,93,562
2227405,66,417
2227306,36,96
2227207,68,200
2227009,27,31
2226903,22,10
2226804,54,72
2226606,48,140
2226507,31,149
2226408,24,14
2226002,25,17
2225906,36,46
2225807,46,142
2225708,25,11
2225401,30,121
2225302,33,144
2225203,48,977
2225104,80,314
2225005,43,121
2224909,29,64
2224800,19,3
2224701,8,0
2224404,71,253
2224305,53,104
2224206,36,105
2224107,78,396
2224008,48,338
2223803,51,63
2223704,26,16
2223605,10,4
2223506,21,44
2223407,38,0
2223308,21,69
2223209,26,6
2223100,19,7
2223001,15,0
2222905,17,28
2222806,24,6
2222707,37,467
2222608,44,17
2222509,27,11
2222400,81,284
2222301,44,0
2222103,52,73
2222004,12,74
2221908,30,41
2221809,9,3
2221700,51,126
2221601,42,7
2221502,22,18
2221403,19,29
2221304,31,152
2221106,22,31
2221007,79,648
2220901,49,104
2220802,29,15
2220703,39,61
2220604,38,30
2220505,229,2918
2220406,57,109
2220307,73,219
2220208,146,789
2220109,26,115
2220000,14,3
2219905,65,57
2219806,45,41
2219707,28,37
2219608,44,193
2219509,38,36
2219400,17,9
2219301,35,83
2219202,43,62
2218908,28,43
2218809,46,165
2218601,34,20
2218502,30,70
2218403,51,64
2218205,27,7
2218106,62,100
2218007,31,35
2217901,37,30
2217802,47,0
2217703,132,893
2217604,23,25
2217505,84,211
2217307,60,42
2217208,25,30
2217109,47,95
2217000,17,2
2216904,39,42
2216805,38,59
2216706,26,25
2216508,22,10
2216409,30,86
2216300,27,8
2216201,24,18
2216003,14,6
2215907,32,22
2215808,157,821
2215709,120,507
2215600,29,2
2215501,30,107
2215402,54,75
2215303,71,101
2215204,30,43
2215105,23,17
2215006,44,55
2214900,29,52
2214801,26,0
2214702,107,230
2214603,41,63
2214504,60,60
2214405,16,5
2214207,35,11
2214108,47,11
2214009,23,117
2213903,39,159
2213804,53,155
2213408,53,56
2213309,23,19
2213200,42,59
2213101,7,0
2212906,91,459
2212708,20,8
2212609,20,4
2212500,47,5
2212401,43,48
2212302,108,709
2212203,86,453
2212104,50,114
2212005,35,21
2211909,73,198
2211800,20,5
2211701,58,56
2211602,171,1734
2211503,30,35
2211404,22,17
2211305,40,52
2211206,32,12
2211107,41,20
2211008,44,0
2210902,19,0
2210803,42,23
2210605,46,3
2210506,38,17
2210407,82,43
2210308,36,75
2210209,10,8
2210100,63,35
2210001,44,54
2209906,86,117
2209807,62,765
2209708,65,178
2209609,23,20
2209500,19,6
2209401,37,61
2209302,23,16
2209203,17,19
2209104,18,8
2209005,22,23
2208909,30,8
2208800,44,101
2208701,31,33
2208602,39,116
2208503,54,28
2208404,27,17
2208305,57,0
2208206,34,28
2207902,73,77
2207803,145,415
2207704,54,333
2207605,45,12
2207407,64,321
2207308,16,22
2207209,28,20
2207100,32,3
2207001,46,67
2206905,38,5
2206806,8,0
2206707,82,764
2206608,14,55
2206509,31,35
2206400,42,12
2206301,71,133
2206202,83,153
2206103,28,0
2206004,18,22
2205908,116,2357
2205809,108,252
2205601,75,613
2205502,67,202
2205403,69,361
2205304,13,7
2205106,49,66
2205007,15,40
2204901,26,161
2204802,49,57
2204703,36,56
2204604,22,4
2204406,58,345
2204307,29,57
2204208,28,17
2204109,122,1422
2204000,23,65
2203904,103,210
2203805,28,13
2203706,44,40
2203607,15,17
2203508,53,36
2203409,20,0
2203300,64,96
2203201,36,8
2203102,60,119
2202907,44,268
2202709,31,8
2202501,31,20
2202402,39,22
2202204,30,6
2202006,15,24
2201702,37,31
2201603,40,38
2201504,21,8
2201405,42,106
2201306,21,0
2201207,44,51
2201108,96,326
2201009,90,394
2200903,66,2
2200804,17,0
2200705,24,3
2200606,52,78
2200507,76,83
2200408,18,20
2200309,55,63
2181905,64,2135
2181707,63,2502
2181608,16,9
2181400,58,745
2181301,19,8
2181103,51,407
2181004,14,32
2180908,33,303
2180700,33,25
2180601,36,493
2180502,45,130
2180403,35,197
2180205,21,185
2180106,298,6211
2180007,33,237
2179803,59,1352
2179605,14,77
2179506,24,117
2179407,25,195
2179100,16,131
2179001,46,885
2178905,21,0
2178806,45,137
2178509,19,62
2178301,18,6
2178202,52,212
2178103,8,6
2178004,25,72
2177809,24,0
2177700,33,87
2177304,49,114
2177106,36,88
2177007,54,72
2176901,36,145
2176802,16,0
2176406,27,464
2176208,51,137
2176109,22,53
2175904,47,10
2175805,39,97
2175607,27,118
2175508,48,23
2175201,22,3
2175003,17,7
2174709,16,9
2174600,37,37
2174501,18,108
2174303,233,1086
2174204,43,130
2174105,50,63
2173900,75,388
2173801,29,65
2173702,57,235
2173405,50,71
2173306,35,3
2173108,16,4
2173009,25,26
2172804,59,158
2172705,37,116
2172606,61,12
2172507,42,75
2172309,45,291
2172101,25,218
2171906,34,294
2171807,146,670
2171708,42,214
2171609,54,279
2171500,26,27
2171302,74,312
2171203,48,134
2171104,51,204
2171005,39,75
2170909,35,3
2170800,45,114
2170602,33,20
2170503,56,137
2170305,37,92
2170107,63,56
2170008,36,179
2169903,39,114
2169804,34,33
2169705,33,86
2169606,49,27
2169507,47,192
2169002,43,202
2168807,27,84
2168609,49,169
2168500,49,130
2168203,40,138
2168005,69,384
2167909,26,105
2167800,33,115
2167503,41,84
2167404,62,122
2167107,72,159
2166902,54,144
2166803,19,68
2166704,43,81
2166605,171,1142
2166506,43,128
2166308,50,153
2166100,58,86
2166001,37,71
2165905,52,239
2165806,34,116
2165509,32,9
2165301,48,165
2165103,63,231
2165004,28,33
2164908,67,135
2164700,54,271
2164601,18,52
2164106,36,47
2164007,6,0
2163901,50,302
2163703,39,17
2163604,28,105
2163406,46,110
2163307,39,95
2163208,36,52
2163109,40,228
2162805,45,58
2162607,43,125
2162508,46,58
2162409,47,233
2162300,25,34
2162201,33,92
2162003,25,57
2161907,72,113
2161808,49,124
2161709,70,181
2161600,29,105
2161501,43,139
2161006,27,20
2160702,27,22
2160603,30,105
2160504,64,14
2160306,31,57
