社員番号,フォロワー数,いいね数
2160207,20,15
2160009,18,93
2159805,43,202
2159706,20,58
2159508,23,12
2159003,37,926
2158907,14,0
2158808,41,224
2158600,43,776
2158501,37,151
2158402,15,0
2158204,65,1774
2158006,78,1104
2157900,37,263
2157801,22,3
2157702,69,40
2157306,51,101
2157108,120,1125
2157009,35,345
2156903,26,83
2156705,41,182
2156606,44,163
2156408,15,0
2156309,30,22
2156002,33,17
2155906,40,3
2155807,63,303
2155708,41,97
2155609,44,91
2155500,24,33
2155401,48,119
2155203,29,46
2155005,40,65
2154800,26,19
2154503,70,117
2154404,60,7
2154305,48,61
2154206,78,135
2154107,39,211
2154008,43,28
2153704,26,53
2153605,27,28
2153506,18,30
2153407,17,116
2153308,27,20
2153209,107,1287
2153001,37,4
2152806,151,2892
2152400,67,109
2152202,58,531
2152103,39,76
2151908,50,81
2151809,26,17
2151502,28,16
2151205,28,41
2151007,44,169
2150901,24,6
2150604,27,7
2150406,67,14
2150307,30,83
2150109,28,37
2149905,67,380
2149806,35,82
2149608,37,105
2149509,55,248
2149301,25,45
2149202,29,24
2149103,59,96
2149004,36,347
2148908,45,87
2148809,32,91
2148601,53,425
2148502,37,46
2148205,58,266
2148007,30,276
2147901,20,2
2147703,72,222
2147604,68,296
2147406,34,65
2147307,87,374
2147208,35,74
2147000,44,240
2146805,57,179
2146706,49,70
2146409,38,133
2146300,18,8
2146201,22,37
2146102,23,5
2146003,13,0
2145907,25,21
2145808,39,79
2145402,55,182
2145204,22,166
2144900,94,506
2144702,26,45
2144603,73,243
2144504,42,17
2144405,71,374
2144207,29,3
2144108,42,180
2144009,60,321
2143804,61,120
2143705,32,47
2142906,32,88
2142401,153,2324
2142302,99,775
2142203,51,64
2142104,46,126
2142005,53,90
2141909,87,562
2141602,48,188
2141503,49,67
2141206,35,0
2141107,111,846
2141008,98,2377
2140902,28,120
2140803,42,133
2140605,67,453
2140308,20,190
2140209,30,65
2140100,60,967
2140001,61,205
2139807,40,59
2139401,30,627
2139302,24,31
2139104,33,100
2138909,27,84
2138701,23,4
2138206,27,47
2138107,35,76
2137902,28,4
2137506,37,175
2137001,98,317
2136905,25,115
2136806,84,1434
2136707,51,188
2136608,37,80
2136400,28,145
2136202,80,998
2136103,59,117
2136004,42,17
2135908,47,27
2135809,25,0
2135700,67,481
2135601,22,1
2135502,24,29
2135106,64,316
2135007,38,84
2134901,63,325
2134802,39,76
2134505,155,633
2134406,59,228
2134307,45,112
2134208,62,212
2134000,55,351
2133805,124,1795
2133706,46,78
2133508,28,75
2133409,34,92
2133201,98,816
2133102,56,243
2132907,137,1362
2132600,59,154
2132501,38,30
2132204,51,1404
2132105,34,80
2131900,66,512
2131801,19,4
2131702,19,0
2131603,41,52
2131306,133,1116
2131108,34,53
2131009,71,531
2130903,72,871
2130705,53,212
2130507,70,835
2130200,24,2
2130002,38,31
2129808,41,40
2129105,53,151
2128801,48,136
2128702,190,3727
2128603,11,37
2128405,28,117
2128306,45,14
2128207,74,648
2128009,56,390
2127903,99,1840
2127705,75,369
2127606,51,199
2127507,66,71
2127408,45,22
2127200,48,451
2127101,47,127
2127002,64,150
2126906,42,16
2126807,13,0
2126609,187,1416
2126500,65,788
2126401,57,612
2126302,190,1258
2126203,48,132
2126104,50,108
2126005,114,689
2125800,41,55
2125701,112,1399
2125602,366,17870
2125305,17,12
2125206,48,103
2125107,112,1588
2124902,54,583
2124803,74,604
2124605,54,277
2124506,33,69
2124407,45,120
2124308,109,1799
2124209,32,80
2123905,39,71
2123806,41,623
2123707,34,29
2123509,44,88
2123202,44,61
2123103,31,224
2123004,31,21
2122908,36,60
2122809,26,119
2122700,28,9
2122601,14,77
2122502,22,2
2122403,19,6
2122205,41,20
2122007,25,8
2121802,29,98
2121604,19,0
2121406,9,16
2121307,28,116
2121208,9,0
2121109,28,4
2120904,12,11
2120607,15,53
2120409,18,85
2120201,22,4
2120102,97,458
2119908,57,99
2119700,58,100
2119601,39,109
2119502,67,197
2119304,41,87
2119205,88,78
2119106,41,1111
2118901,104,290
2118802,18,7
2118604,71,176
2118505,32,54
2118208,17,11
2118109,22,25
2118000,22,1
2117904,51,92
2117805,50,77
2117607,98,170
2117508,33,0
2117409,43,46
2117300,11,3
2117102,30,44
2116907,69,4914
2116808,35,37
2116709,28,94
2116600,32,85
2116402,65,827
2116303,53,45
2116105,40,107
2116006,37,11
2115900,152,413
2115702,20,35
2115603,24,84
2115504,58,78
2115405,23,12
2115306,249,3691
2115009,78,977
2114903,66,167
2114804,22,1319
2114705,165,1612
2114606,30,20
2114507,79,29
2114408,45,272
2114309,22,9
2114200,20,0
2114101,18,34
2113906,51,324
2113708,21,22
2113609,37,290
2113500,41,10
2113401,71,39
2113302,34,31
2113005,45,284
2112909,25,18
2112800,162,1056
2112701,53,7
2112503,24,47
2112404,49,80
2112305,39,1058
2112107,23,49
2112008,13,3
2111902,234,724
2111803,116,987
2111704,62,14
2111605,12,1
2111506,87,265
2111209,32,91
2110905,26,7
2110806,36,209
2110707,21,0
2110608,9,0
2110509,38,34
2110400,26,41
2110301,8,0
2110202,71,68
2110103,36,63
2110004,11,4
2109909,40,0
2109800,33,6
2109701,70,296
2109602,105,686
2109503,70,308
2109404,50,181
2109305,36,64
2109206,30,14
2109107,71,169
2108803,21,0
2108704,34,126
2108605,37,25
2108506,39,42
2108308,21,3
2108209,27,215
2108100,31,57
2108001,54,184
2107707,44,16
2107608,267,1646
2107509,121,4762
2107202,29,2
2107103,57,321
2107004,51,65
2106908,56,55
2106809,85,1345
2106700,32,8
2106502,107,467
2106304,34,136
2106106,79,118
2106007,30,7
2105901,55,39
2105802,41,9
2105604,58,74
2105307,34,28
2105208,41,89
2105000,10,0
2104805,29,9
2104706,31,6
2104607,80,1793
2104508,21,0
2104409,47,166
2104300,24,13
2104102,35,172
2104003,35,387
2103907,47,29
2103600,27,42
2103501,62,520
2103402,31,0
2103303,26,6
2103204,65,616
2103105,67,330
2103006,41,40
2102900,31,80
2102603,31,47
2102504,44,40
2102405,40,117
2102306,84,461
2102108,64,70
2102009,83,205
2101903,17,3
2101804,81,455
2101705,25,4
2101606,33,25
2101507,29,15
2101309,27,1
2101200,121,1507
2070704,50,105
2070605,34,106
2070407,66,247
2070209,172,2173
2069906,56,80
2069807,79,660
2069708,30,140
2069500,36,103
2069401,44,216
2069302,83,433
2069203,47,124
2069104,13,8
2069005,29,307
2068909,55,195
2068800,33,10
2068602,32,72
2068503,38,6
2068305,48,111
2068107,46,184
2067902,38,124
2067704,98,858
2067605,42,174
2067407,24,20
2067308,57,323
2067209,54,134
2067100,34,130
2066905,37,130
2066707,38,175
2066608,39,195
2066509,70,336
2066301,49,219
2066202,22,78
2066004,33,64
2065809,30,8
2065502,33,133
2065403,64,119
2064703,44,37
2064604,28,82
2064307,84,808
2064109,28,213
2063706,57,80
2063300,40,179
2063201,52,317
2063003,38,15
2062303,41,126
2062204,285,45018
2062105,40,90
2062006,20,51
2061900,42,28
2061702,22,4
2061603,46,533
2061504,59,498
2061405,30,59
2061108,72,200
2061009,45,119
2060903,46,273
2060804,31,230
2060606,31,66
2060507,38,4
2060408,28,78
2060200,49,266
2060101,42,172
2060002,135,3167
2059907,54,57
2059808,41,360
2059709,72,98
2059600,22,6
2059501,29,212
2058702,32,130
2058603,42,711
2058504,22,15
2058306,53,866
2058207,45,18
2058108,30,635
2058009,46,106
2057804,88,383
2057606,38,8
2057507,102,528
2057408,19,67
2057309,58,250
2057101,31,29
2057002,70,361
2056708,45,108
2056609,39,80
2056500,31,108
2056401,51,70
2056203,41,58
2056005,56,122
2055909,54,106
2055800,40,430
2055701,77,189
2055602,303,6807
2054803,39,23
2054605,46,850
2054407,59,281
2054209,101,189
2054100,54,52
2054001,112,1310
2053509,56,105
2053103,45,86
2052908,187,6520
2052700,50,15
2052601,74,110
2052205,43,559
2051901,41,68
2051802,23,59
2051703,51,114
2051604,54,111
2051406,24,103
2051109,233,2662
2051000,55,219
2050904,61,289
2050805,42,61
2050508,60,462
2050409,36,15
2050201,39,996
2049908,68,750
2049809,34,75
2049700,51,72
2049601,106,4293
2049502,123,1261
2049304,64,133
2049007,28,78
2048604,86,450
2048505,70,39
2048406,56,142
2048307,50,26
2048000,41,105
2047904,30,89
2047508,160,1582
2047409,75,2021
2047201,30,68
2047102,31,255
2046808,28,99
2046709,52,215
2046600,43,221
2046402,177,2159
2046303,38,108
2046204,33,103
2046105,82,427
2045702,58,367
2045603,76,311
2045306,97,970
2045009,52,170
2044903,59,270
2044804,45,194
2044705,98,296
2044408,74,387
2044002,32,81
2043906,41,9
2043807,40,160
2043500,61,312
2043401,64,189
2043302,83,1215
2042909,70,145
2042800,48,191
2042107,41,63
2042008,66,107
2041704,51,162
2041605,179,2523
2041506,26,55
2041407,23,86
2041100,18,41
2041001,49,134
2040905,26,6
2040608,35,83
2040400,42,43
2039909,37,959
2039800,62,237
2039602,428,6628
2039503,45,327
2039305,24,88
2039008,50,118
2038902,23,78
2038704,31,4
2038209,52,127
2038100,44,49
2037905,87,583
2037202,96,231
2036809,429,25917
2036700,47,370
2036403,89,308
2036205,15,3
2036106,32,239
2035802,47,203
2035604,105,639
2035505,25,94
2035406,32,136
2035109,16,370
2034904,33,307
2034805,168,4010
2034706,15,52
2034409,62,110
2034201,33,71
2034003,34,123
2033501,47,75
2033204,50,225
2033006,18,55
2032900,32,212
2032801,62,104
2032702,65,129
2032108,16,55
2031705,32,64
2031507,30,77
2031408,45,195
2031101,76,815
2031002,109,651
2030807,37,20
2030401,51,333
2030302,95,368
2030203,220,2740
2030104,21,25
2029900,73,220
2029801,27,69
2029702,54,399
2029603,22,115
2029306,26,22
2029207,32,92
2029009,28,201
2028903,27,187
2028804,27,46
2028606,39,68
2028507,120,1861
2028309,57,191
2028101,29,19
2027906,20,92
2027708,42,256
2027401,34,32
2027203,69,209
2027104,40,127
2027005,88,658
2026909,37,58
2026800,27,32
2026602,43,155
2026404,62,310
2026206,43,126
2026107,89,851
2025902,16,16
2025605,29,147
2025506,97,1107
2025407,60,178
2025308,292,9588
2025209,28,4
2025100,69,165
2025001,157,9008
2024905,39,68
2024707,64,25
2024509,56,203
2024202,43,101
2024103,40,165
2023809,29,39
2023601,112,416
2023403,24,27
2023304,52,453
2023106,49,68
2022901,33,612
2022802,41,93
2022703,26,1
2022604,49,132
2022307,72,96
2022208,40,9
2022109,35,137
2021607,69,808
2021508,385,13623
2021409,81,2144
2021300,33,118
2021201,91,756
2021102,40,130
2021003,42,87
2020907,83,176
2020709,31,70
2020600,61,90
2020006,54,0
2019901,41,621
2019802,29,48
2019604,124,3069
2019505,64,21
2019109,26,0
2019000,40,0
2018805,41,76
2018706,60,863
2018607,31,16
2018201,60,976
2017907,24,50
2017709,45,69
2017600,42,20
2017501,31,49
2017402,53,38
2017303,72,416
2017105,46,103
2016504,63,32
2016405,34,15
2016306,26,5
2016207,52,93
2016108,42,52
2015903,51,204
2015804,56,221
2015408,39,22
2015309,21,0
2015200,41,35
2015101,63,80
2015002,37,1
2014906,68,410
2014807,74,58
2014401,107,568
2014203,44,648
2014104,76,1913
2014005,129,2940
2013909,39,213
2013602,44,81
2013503,87,324
2013305,62,370
2013206,67,248
2013008,98,751
2012902,38,90
2012407,58,310
2012308,82,1519
2012209,31,178
2012100,33,16
2012001,67,234
2011905,40,8
2011806,49,241
2011509,52,85
2011400,113,1948
2011202,189,1848
2011103,244,13963
2011004,33,3
2010908,65,616
2010809,62,31
2010700,16,4
2010601,75,52
2009704,67,39
2009506,57,217
2009407,188,1432
2009209,49,21
2008905,60,80
2008806,31,222
2008707,75,1044
2008608,134,773
2008400,254,11695
2008301,52,1
2008004,53,59
2007908,103,493
2007809,62,49
2007700,47,94
2007601,61,81
2007502,58,26
2007403,63,162
2007304,62,481
2007205,47,26
2006901,104,3422
2006802,35,161
2006703,50,217
2006505,51,112
2006307,63,8
2006208,42,82
2006109,44,45
2005805,77,89
2005706,90,1072
2005607,47,5
2005508,60,945
2005409,30,2
2005003,56,28
2004808,69,768
2004402,29,5
2004303,97,1784
2004105,92,295
2004006,103,214
2003801,28,1
2003702,51,119
2003504,54,162
2003405,53,266
2003207,77,320
2003108,91,80
2002903,31,47
2002705,33,61
2002606,179,4723
2002507,151,1223
2002408,51,180
2002309,77,1362
2002101,188,4082
2002002,39,11
2001807,85,394
2001708,67,182
2001609,110,631
2001401,90,201
2001203,58,144
2001104,54,365
2001005,21,123
2000909,71,147
2000800,71,131
2000404,30,304
2000206,50,262
2000107,113,1354
1957303,289,623
1957105,32,87
1956900,25,108
1956702,93,802
1956405,445,4693
1956306,60,415
1956207,17,7
1956009,44,209
1955903,52,512
1955804,55,127
1955309,63,658
1955200,132,5099
1955002,36,363
1954906,50,153
1954708,22,0
1954609,32,96
1954302,73,123
1954104,35,54
1953909,47,448
1953800,47,303
1953404,70,507
1953206,21,118
1952704,41,109
1952506,23,79
1952308,42,99
1952209,112,3252
1952001,49,288
1951707,73,1220
1951608,127,404
1951301,32,22
1950908,53,155
1950601,190,596
1950502,183,1871
1950304,32,45
1950106,35,95
1949902,113,646
1949506,72,332
1949407,219,1950
1949100,52,399
1949001,47,296
1948509,111,926
1948103,33,309
1947700,34,237
1947601,26,196
1947502,57,201
1947403,32,303
1947205,34,120
1946505,30,109
1946406,17,65
1946307,60,529
1946208,35,161
1945102,32,8
1945003,33,80
1944907,105,634
1944204,112,1269
1944105,43,260
1944006,207,3561
1943603,119,932
1943405,50,104
1943306,109,808
1943108,119,1031
1942507,36,212
1942309,62,145
1942200,66,4
1942101,45,288
1941609,105,432
1941500,45,195
1941302,72,317
1941104,25,382
1940800,52,99
1940701,108,5462
1940305,26,219
1940107,31,2
1940008,108,2124
1939408,125,250
1938708,44,325
1938401,123,922
1937800,28,31
1937701,31,126
1937305,19,102
1937206,135,1466
1936605,45,354
1936506,83,819
1936209,95,720
1936100,79,715
1936001,150,2492
1935608,31,108
1935400,44,175
1935103,55,898
1935004,50,147
1934700,43,32
1934502,103,658
1934403,155,1044
1934304,32,72
1933901,29,17
1933406,76,472
1932508,358,1001
1932300,58,573
1932201,114,1815
1932003,58,1715
1931808,165,5381
1931303,58,181
1930900,177,4609
1930801,64,369
1930702,69,710
1930603,48,96
1930405,101,306
1930306,65,75
1930009,98,283
1929904,258,3346
1929607,37,137
1929003,118,1048
1928907,60,237
1928501,68,855
1928204,24,119
1928006,44,302
1927207,49,237
1927108,72,697
1927009,113,2344
1926705,135,2187
1925807,45,283
1925609,117,1276
1925500,34,164
1925401,227,4240
1925302,55,652
1924800,62,830
1924701,67,89
1924503,57,562
1924107,54,201
1924008,47,96
1923803,41,159
1923704,82,309
1923605,47,185
1923506,54,613
1923407,154,1768
1922806,61,101
1922608,63,350
1922202,67,211
1922004,72,253
1921908,31,42
1921601,58,305
1921502,51,138
1921007,104,313
1920109,43,151
1919806,47,143
1919707,52,70
1919608,38,8
1919400,31,8
1919301,175,812
1919202,47,83
1918601,87,1092
1918502,40,5
1918304,45,111
1918205,41,88
1918007,112,830
1917505,105,509
1917307,81,71
1917000,165,4622
1916805,22,6
1916607,30,37
1916508,127,1372
1916201,25,5
1915808,57,314
1915709,97,163
1915402,44,70
1915303,30,3
1915204,27,14
1915105,58,120
1914405,27,10
1914108,25,35
1913903,34,64
1913804,43,18
1913705,47,206
1913507,40,95
1913408,84,1148
1913101,29,27
1912807,96,135
1912401,64,11
1912203,29,19
1912104,25,14
1912005,128,865
1911909,41,391
1911800,46,40
1911602,36,9
1911305,43,228
1911206,41,27
1911107,241,4924
1911008,80,720
1910704,148,2190
1910605,52,569
1910506,91,986
1910407,59,251
1910209,26,0
1909708,91,2822
1909302,66,273
1909203,76,122
1909104,57,38
1909005,37,88
1908602,53,94
1908404,53,347
1908305,36,55
1908206,128,3186
1908008,49,192
1907803,68,141
1907506,41,168
1907100,40,245
1907001,50,43
1906905,97,337
1906608,84,247
1906202,32,4
1906004,44,68
1905908,119,1319
1905700,42,47
1905601,66,174
1905502,51,264
1905403,79,1877
1905304,69,6
1905205,42,31
1905106,79,453
1905007,86,1115
1904802,77,258
1904703,145,1650
1904604,37,6
1904307,54,167
1904000,83,685
1903904,54,215
1903805,44,44
1903706,61,271
1903508,38,253
1903409,64,511
1903102,42,74
1903003,76,375
1902303,75,807
1902204,179,2851
1902105,62,288
1901900,320,3205
1901603,47,41
1901405,47,1658
1901306,200,2140
1901207,62,135
1901108,66,161
1900804,42,80
1900606,58,270
1900309,33,51
1900101,104,204
1853605,154,3857
1853209,58,364
1852608,33,76
1852509,26,144
1852400,99,601
1852202,294,921
1851908,54,555
1851809,32,81
1851700,18,69
1851502,55,231
1850901,65,416
1849707,86,517
1849608,16,0
1848908,69,941
1848809,58,268
1848601,94,1025
1848403,41,316
1847901,66,463
1847802,91,779
1847505,89,303
1847406,49,299
1847109,63,711
1847000,57,523
1846300,51,138
1846201,38,343
1846102,31,197
1846003,143,1590
1845600,92,450
1845402,43,178
1845303,36,167
1845105,101,762
1844702,34,82
1844603,74,590
1844504,133,2208
1844306,66,426
1844108,43,147
1844009,27,85
1843903,42,264
1843804,49,106
1843507,46,246
1843309,86,510
1843200,73,546
1843002,94,953
1842609,48,144
1842401,244,2642
1842104,148,1240
1842005,35,25
1841800,147,1538
1841503,49,149
1841305,229,8346
1841206,71,515
1841107,97,491
1841008,67,259
1840902,134,1252
1840704,31,44
1840605,218,8558
1839708,23,80
1839500,53,176
1839401,74,787
1839302,85,316
1838404,24,11
1838107,76,303
1837803,42,356
1837605,38,288
1837506,130,599
1837209,28,851
1837100,45,13
1836509,106,736
1836301,54,123
1835908,219,1787
1835601,67,791
1835502,52,50
1834901,63,1039
1834802,73,616
1834703,36,184
1834604,157,437
1834505,67,93
1834208,91,1330
1834109,26,105
1833607,83,662
1833102,49,1449
1833003,224,3451
1832501,51,731
1832402,47,109
1832105,86,420
1832006,106,1924
1831900,47,184
1831801,262,19941
1831603,351,6698
1831405,80,401
1831108,38,50
1831009,209,5532
1830804,71,147
1830309,206,1280
1830200,134,2772
1830002,56,356
1829907,45,133
1829808,31,130
1829600,36,121
1829501,59,141
1829402,97,696
1828900,46,249
1828801,38,64
1828504,81,1960
1827408,53,776
1827309,100,386
1826906,211,5899
1826302,51,458
1825305,33,465
1825206,104,1206
1825008,17,0
1824902,44,240
1824308,98,1447
1824100,42,58
1823905,50,297
1823806,52,20
1823707,90,1063
1823509,102,907
1823301,44,103
1823103,57,177
1822809,53,132
1822502,227,1631
1822403,67,243
1821406,46,58
1820904,65,415
1820409,212,438
1820300,27,31
1820201,26,105
1819908,32,13
1819809,41,24
1819502,34,65
1819403,105,579
1819007,47,10
1818901,31,238
1818703,40,20
1817607,34,280
